MonthYear,Date,Model,QuantitySold,ASP,Revenue,Cost,Profit,MonthlyProduction,MonthlyDelivery
Nov-20,01-11-2020,Model S,1461,95000,138795000,97156500,41638500,1521,1422
Dec-20,01-12-2020,Model S,2608,95000,247760000,173432000,74328000,2675,2599
Jan-21,01-01-2021,Model S,1406,95000,133570000,93499000,40071000,1457,1393
Feb-21,01-02-2021,Model S,2950,95000,280250000,196175000,84075000,3045,2928
Mar-21,01-03-2021,Model S,2161,95000,205295000,143706500,61588500,2265,2134
Apr-21,01-04-2021,Model S,2819,95000,267805000,187463500,80341500,2954,2802
May-21,01-05-2021,Model S,1795,95000,170525000,119367500,51157500,1874,1751
Jun-21,01-06-2021,Model S,3130,95000,297350000,208145000,89205000,3243,3111
Jul-21,01-07-2021,Model S,2246,95000,213370000,149359000,64011000,2312,2186
Aug-21,01-08-2021,Model S,2160,95000,205200000,143640000,61560000,2245,2095
Sep-21,01-09-2021,Model S,1972,95000,187340000,131138000,56202000,2062,1913
Oct-21,01-10-2021,Model S,2479,95000,235505000,164853500,70651500,2568,2440
Nov-21,01-11-2021,Model S,2369,95000,225055000,157538500,67516500,2440,2364
Dec-21,01-12-2021,Model S,2762,95000,262390000,183673000,78717000,2863,2712
Jan-22,01-01-2022,Model S,2567,95000,243865000,170705500,73159500,2693,2564
Feb-22,01-02-2022,Model S,2372,95000,225340000,157738000,67602000,2439,2303
Mar-22,01-03-2022,Model S,3318,95000,315210000,220647000,94563000,3481,3259
Apr-22,01-04-2022,Model S,1854,95000,176130000,123291000,52839000,1906,1848
May-22,01-05-2022,Model S,2661,95000,252795000,176956500,75838500,2725,2620
Jun-22,01-06-2022,Model S,2829,95000,268755000,188128500,80626500,2932,2794
Jul-22,01-07-2022,Model S,1081,95000,102695000,71886500,30808500,1114,1056
Aug-22,01-08-2022,Model S,1163,95000,110485000,77339500,33145500,1199,1150
Sep-22,01-09-2022,Model S,1197,95000,113715000,79600500,34114500,1235,1190
Oct-22,01-10-2022,Model S,3191,95000,303145000,212201500,90943500,3334,3125
Nov-22,01-11-2022,Model S,2933,95000,278635000,195044500,83590500,3043,2904
Dec-22,01-12-2022,Model S,3622,95000,344090000,240863000,103227000,3771,3601
Jan-23,01-01-2023,Model S,2460,95000,233700000,163590000,70110000,2522,2437
Feb-23,01-02-2023,Model S,2396,95000,227620000,159334000,68286000,2481,2384
Mar-23,01-03-2023,Model S,2942,95000,279490000,195643000,83847000,3030,2863
Apr-23,01-04-2023,Model S,3198,95000,303810000,212667000,91143000,3313,3168
May-23,01-05-2023,Model S,1262,95000,119890000,83923000,35967000,1312,1255
Jun-23,01-06-2023,Model S,2116,95000,201020000,140714000,60306000,2191,2069
Jul-23,01-07-2023,Model S,2094,95000,198930000,139251000,59679000,2196,2066
Aug-23,01-08-2023,Model S,1964,95000,186580000,130606000,55974000,2040,1925
Sep-23,01-09-2023,Model S,2682,95000,254790000,178353000,76437000,2794,2673
Oct-23,01-10-2023,Model S,3199,95000,303905000,212733500,91171500,3301,3188
Nov-23,01-11-2023,Model S,1708,95000,162260000,113582000,48678000,1746,1665
Dec-23,01-12-2023,Model S,2567,95000,243865000,170705500,73159500,2669,2534
Jan-24,01-01-2024,Model S,2246,95000,213370000,149359000,64011000,2335,2178
Feb-24,01-02-2024,Model S,2627,95000,249565000,174695500,74869500,2703,2586
Mar-24,01-03-2024,Model S,2053,95000,195035000,136524500,58510500,2107,2035
Apr-24,01-04-2024,Model S,1397,95000,132715000,92900500,39814500,1438,1386
May-24,01-05-2024,Model S,2919,95000,277305000,194113500,83191500,3042,2894
Jun-24,01-06-2024,Model S,1720,95000,163400000,114380000,49020000,1783,1673
Jul-24,01-07-2024,Model S,1322,95000,125590000,87913000,37677000,1358,1292
Aug-24,01-08-2024,Model S,2776,95000,263720000,184604000,79116000,2913,2733
Sep-24,01-09-2024,Model S,2799,95000,265905000,186133500,79771500,2907,2781
Oct-24,01-10-2024,Model S,1797,95000,170715000,119500500,51214500,1867,1779
Nov-24,01-11-2024,Model S,2629,95000,249755000,174828500,74926500,2696,2607
Dec-24,01-12-2024,Model S,1740,95000,165300000,115710000,49590000,1804,1727
Jan-25,01-01-2025,Model S,914,95000,86830000,60781000,26049000,959,899
Feb-25,01-02-2025,Model S,1862,95000,176890000,123823000,53067000,1950,1826
Mar-25,01-03-2025,Model S,2906,95000,276070000,193249000,82821000,3047,2847
Apr-25,01-04-2025,Model S,1301,95000,123595000,86516500,37078500,1364,1299
May-25,01-05-2025,Model S,1992,95000,189240000,132468000,56772000,2036,1950
Jun-25,01-06-2025,Model S,3156,95000,299820000,209874000,89946000,3244,3107
Jul-25,01-07-2025,Model S,2758,95000,262010000,183407000,78603000,2859,2752
Aug-25,01-08-2025,Model S,1412,95000,134140000,93898000,40242000,1479,1372
Sep-25,01-09-2025,Model S,1625,95000,154375000,108062500,46312500,1687,1624
Jan-18,01-01-2018,Model X,1944,100000,194400000,136080000,58320000,1997,1902
Feb-18,01-02-2018,Model X,1785,100000,178500000,124950000,53550000,1866,1738
Mar-18,01-03-2018,Model X,1517,100000,151700000,106190000,45510000,1563,1484
Apr-18,01-04-2018,Model X,1958,100000,195800000,137060000,58740000,2021,1914
May-18,01-05-2018,Model X,1607,100000,160700000,112490000,48210000,1683,1583
Jun-18,01-06-2018,Model X,3200,100000,320000000,224000000,96000000,3324,3122
Jul-18,01-07-2018,Model X,2699,100000,269900000,188930000,80970000,2809,2682
Aug-18,01-08-2018,Model X,1953,100000,195300000,136710000,58590000,2044,1896
Sep-18,01-09-2018,Model X,2577,100000,257700000,180390000,77310000,2635,2544
Oct-18,01-10-2018,Model X,2053,100000,205300000,143710000,61590000,2114,2000
Nov-18,01-11-2018,Model X,2533,100000,253300000,177310000,75990000,2605,2501
Dec-18,01-12-2018,Model X,2693,100000,269300000,188510000,80790000,2767,2615
Jan-19,01-01-2019,Model X,2705,100000,270500000,189350000,81150000,2788,2634
Feb-19,01-02-2019,Model X,1972,100000,197200000,138040000,59160000,2060,1928
Mar-19,01-03-2019,Model X,2985,100000,298500000,208950000,89550000,3100,2903
Apr-19,01-04-2019,Model X,2076,100000,207600000,145320000,62280000,2129,2039
May-19,01-05-2019,Model X,2066,100000,206600000,144620000,61980000,2146,2049
Jun-19,01-06-2019,Model X,1541,100000,154100000,107870000,46230000,1616,1527
Jul-19,01-07-2019,Model X,2593,100000,259300000,181510000,77790000,2706,2536
Aug-19,01-08-2019,Model X,2544,100000,254400000,178080000,76320000,2651,2486
Sep-19,01-09-2019,Model X,2697,100000,269700000,188790000,80910000,2828,2683
Oct-19,01-10-2019,Model X,2616,100000,261600000,183120000,78480000,2722,2542
Nov-19,01-11-2019,Model X,1924,100000,192400000,134680000,57720000,1971,1880
Dec-19,01-12-2019,Model X,3004,100000,300400000,210280000,90120000,3072,2930
Jan-20,01-01-2020,Model X,2214,100000,221400000,154980000,66420000,2276,2211
Feb-20,01-02-2020,Model X,1712,100000,171200000,119840000,51360000,1774,1692
Mar-20,01-03-2020,Model X,1518,100000,151800000,106260000,45540000,1550,1498
Apr-20,01-04-2020,Model X,2658,100000,265800000,186060000,79740000,2771,2579
May-20,01-05-2020,Model X,3197,100000,319700000,223790000,95910000,3269,3110
Jun-20,01-06-2020,Model X,1357,100000,135700000,94990000,40710000,1418,1344
Jul-20,01-07-2020,Model X,2184,100000,218400000,152880000,65520000,2228,2168
Aug-20,01-08-2020,Model X,1386,100000,138600000,97020000,41580000,1433,1351
Sep-20,01-09-2020,Model X,2957,100000,295700000,206990000,88710000,3073,2872
Oct-20,01-10-2020,Model X,2981,100000,298100000,208670000,89430000,3097,2895
Nov-20,01-11-2020,Model X,2568,100000,256800000,179760000,77040000,2620,2562
Dec-20,01-12-2020,Model X,2972,100000,297200000,208040000,89160000,3107,2941
Jan-21,01-01-2021,Model X,1543,100000,154300000,108010000,46290000,1602,1540
Feb-21,01-02-2021,Model X,1311,100000,131100000,91770000,39330000,1338,1294
Mar-21,01-03-2021,Model X,2832,100000,283200000,198240000,84960000,2956,2804
Apr-21,01-04-2021,Model X,2898,100000,289800000,202860000,86940000,3011,2850
May-21,01-05-2021,Model X,1890,100000,189000000,132300000,56700000,1974,1868
Jun-21,01-06-2021,Model X,2940,100000,294000000,205800000,88200000,3083,2931
Jul-21,01-07-2021,Model X,2501,100000,250100000,175070000,75030000,2571,2442
Aug-21,01-08-2021,Model X,2272,100000,227200000,159040000,68160000,2318,2210
Sep-21,01-09-2021,Model X,1234,100000,123400000,86380000,37020000,1271,1221
Oct-21,01-10-2021,Model X,1804,100000,180400000,126280000,54120000,1885,1751
Nov-21,01-11-2021,Model X,1697,100000,169700000,118790000,50910000,1744,1671
Dec-21,01-12-2021,Model X,2126,100000,212600000,148820000,63780000,2212,2102
Jan-22,01-01-2022,Model X,1450,100000,145000000,101500000,43500000,1480,1424
Feb-22,01-02-2022,Model X,1998,100000,199800000,139860000,59940000,2054,1948
Mar-22,01-03-2022,Model X,1738,100000,173800000,121660000,52140000,1802,1715
Apr-22,01-04-2022,Model X,2322,100000,232200000,162540000,69660000,2397,2278
May-22,01-05-2022,Model X,1295,100000,129500000,90650000,38850000,1334,1292
Jun-22,01-06-2022,Model X,1297,100000,129700000,90790000,38910000,1332,1284
Jul-22,01-07-2022,Model X,1330,100000,133000000,93100000,39900000,1386,1294
Aug-22,01-08-2022,Model X,2246,100000,224600000,157220000,67380000,2326,2212
Sep-22,01-09-2022,Model X,1928,100000,192800000,134960000,57840000,1985,1921
Oct-22,01-10-2022,Model X,1376,100000,137600000,96320000,41280000,1405,1374
Nov-22,01-11-2022,Model X,3294,100000,329400000,230580000,98820000,3368,3226
Dec-22,01-12-2022,Model X,2012,100000,201200000,140840000,60360000,2093,1980
Jan-23,01-01-2023,Model X,2456,100000,245600000,171920000,73680000,2551,2415
Feb-23,01-02-2023,Model X,2089,100000,208900000,146230000,62670000,2168,2061
Mar-23,01-03-2023,Model X,2826,100000,282600000,197820000,84780000,2946,2808
Apr-23,01-04-2023,Model X,1768,100000,176800000,123760000,53040000,1809,1764
May-23,01-05-2023,Model X,2409,100000,240900000,168630000,72270000,2461,2376
Jun-23,01-06-2023,Model X,2473,100000,247300000,173110000,74190000,2577,2439
Jul-23,01-07-2023,Model X,2759,100000,275900000,193130000,82770000,2823,2688
Aug-23,01-08-2023,Model X,2067,100000,206700000,144690000,62010000,2160,2058
Sep-23,01-09-2023,Model X,2453,100000,245300000,171710000,73590000,2508,2430
Oct-23,01-10-2023,Model X,1369,100000,136900000,95830000,41070000,1412,1364
Nov-23,01-11-2023,Model X,2537,100000,253700000,177590000,76110000,2593,2467
Dec-23,01-12-2023,Model X,1614,100000,161400000,112980000,48420000,1674,1607
Jan-24,01-01-2024,Model X,2308,100000,230800000,161560000,69240000,2410,2304
Feb-24,01-02-2024,Model X,1274,100000,127400000,89180000,38220000,1322,1249
Mar-24,01-03-2024,Model X,2598,100000,259800000,181860000,77940000,2656,2580
Apr-24,01-04-2024,Model X,2405,100000,240500000,168350000,72150000,2503,2350
May-24,01-05-2024,Model X,2754,100000,275400000,192780000,82620000,2818,2712
Jun-24,01-06-2024,Model X,1944,100000,194400000,136080000,58320000,2006,1919
Jul-24,01-07-2024,Model X,2594,100000,259400000,181580000,77820000,2655,2525
Aug-24,01-08-2024,Model X,2325,100000,232500000,162750000,69750000,2423,2302
Sep-24,01-09-2024,Model X,1547,100000,154700000,108290000,46410000,1622,1517
Oct-24,01-10-2024,Model X,2592,100000,259200000,181440000,77760000,2650,2555
Nov-24,01-11-2024,Model X,2457,100000,245700000,171990000,73710000,2577,2384
Dec-24,01-12-2024,Model X,1964,100000,196400000,137480000,58920000,2036,1924
Jan-25,01-01-2025,Model X,1151,100000,115100000,80570000,34530000,1192,1150
Feb-25,01-02-2025,Model X,2206,100000,220600000,154420000,66180000,2266,2185
Mar-25,01-03-2025,Model X,2797,100000,279700000,195790000,83910000,2896,2765
Apr-25,01-04-2025,Model X,2749,100000,274900000,192430000,82470000,2828,2748
May-25,01-05-2025,Model X,2789,100000,278900000,195230000,83670000,2893,2780
Jun-25,01-06-2025,Model X,3334,100000,333400000,233380000,100020000,3492,3329
Jul-25,01-07-2025,Model X,1784,100000,178400000,124880000,53520000,1867,1754
Aug-25,01-08-2025,Model X,1680,100000,168000000,117600000,50400000,1730,1638
Sep-25,01-09-2025,Model X,1875,100000,187500000,131250000,56250000,1938,1838
Jan-18,01-01-2018,Model 3,33228,45000,1495260000,1046682000,448578000,34157,32590
Feb-18,01-02-2018,Model 3,8851,45000,398295000,278806500,119488500,9289,8770
Mar-18,01-03-2018,Model 3,47334,45000,2130030000,1491021000,639009000,48677,46497
Apr-18,01-04-2018,Model 3,40547,45000,1824615000,1277230500,547384500,41687,39492
May-18,01-05-2018,Model 3,10713,45000,482085000,337459500,144625500,11061,10578
Jun-18,01-06-2018,Model 3,15892,45000,715140000,500598000,214542000,16409,15859
Jul-18,01-07-2018,Model 3,25913,45000,1166085000,816259500,349825500,26860,25263
Aug-18,01-08-2018,Model 3,5413,45000,243585000,170509500,73075500,5582,5382
Sep-18,01-09-2018,Model 3,13415,45000,603675000,422572500,181102500,14079,13164
Oct-18,01-10-2018,Model 3,28833,45000,1297485000,908239500,389245500,29739,28806
Nov-18,01-11-2018,Model 3,12534,45000,564030000,394821000,169209000,12998,12181
Dec-18,01-12-2018,Model 3,16111,45000,724995000,507496500,217498500,16633,15759
Jan-19,01-01-2019,Model 3,41348,45000,1860660000,1302462000,558198000,42268,40965
Feb-19,01-02-2019,Model 3,33845,45000,1523025000,1066117500,456907500,35283,33756
Mar-19,01-03-2019,Model 3,30002,45000,1350090000,945063000,405027000,31294,29952
Apr-19,01-04-2019,Model 3,37201,45000,1674045000,1171831500,502213500,38366,36354
May-19,01-05-2019,Model 3,43765,45000,1969425000,1378597500,590827500,44970,42812
Jun-19,01-06-2019,Model 3,28296,45000,1273320000,891324000,381996000,29607,28089
Jul-19,01-07-2019,Model 3,28491,45000,1282095000,897466500,384628500,29366,27733
Aug-19,01-08-2019,Model 3,17540,45000,789300000,552510000,236790000,18152,17264
Sep-19,01-09-2019,Model 3,33538,45000,1509210000,1056447000,452763000,34518,33353
Oct-19,01-10-2019,Model 3,13427,45000,604215000,422950500,181264500,13921,13377
Nov-19,01-11-2019,Model 3,50198,45000,2258910000,1581237000,677673000,52090,49414
Dec-19,01-12-2019,Model 3,21266,45000,956970000,669879000,287091000,22173,21023
Jan-20,01-01-2020,Model 3,38196,45000,1718820000,1203174000,515646000,39882,38085
Feb-20,01-02-2020,Model 3,16245,45000,731025000,511717500,219307500,17047,16054
Mar-20,01-03-2020,Model 3,13667,45000,615015000,430510500,184504500,14101,13436
Apr-20,01-04-2020,Model 3,15209,45000,684405000,479083500,205321500,15672,14987
May-20,01-05-2020,Model 3,36703,45000,1651635000,1156144500,495490500,38439,35929
Jun-20,01-06-2020,Model 3,50492,45000,2272140000,1590498000,681642000,52940,49200
Jul-20,01-07-2020,Model 3,22370,45000,1006650000,704655000,301995000,23147,21872
Aug-20,01-08-2020,Model 3,37738,45000,1698210000,1188747000,509463000,39602,37163
Sep-20,01-09-2020,Model 3,9300,45000,418500000,292950000,125550000,9544,9182
Oct-20,01-10-2020,Model 3,11254,45000,506430000,354501000,151929000,11522,10959
Nov-20,01-11-2020,Model 3,11799,45000,530955000,371668500,159286500,12176,11691
Dec-20,01-12-2020,Model 3,50062,45000,2252790000,1576953000,675837000,51681,49873
Jan-21,01-01-2021,Model 3,34590,45000,1556550000,1089585000,466965000,35974,33731
Feb-21,01-02-2021,Model 3,14682,45000,660690000,462483000,198207000,14993,14315
Mar-21,01-03-2021,Model 3,44672,45000,2010240000,1407168000,603072000,45802,43450
Apr-21,01-04-2021,Model 3,44144,45000,1986480000,1390536000,595944000,45498,44003
May-21,01-05-2021,Model 3,47928,45000,2156760000,1509732000,647028000,49610,47482
Jun-21,01-06-2021,Model 3,30055,45000,1352475000,946732500,405742500,30739,29587
Jul-21,01-07-2021,Model 3,43398,45000,1952910000,1367037000,585873000,44372,43233
Aug-21,01-08-2021,Model 3,21835,45000,982575000,687802500,294772500,22518,21181
Sep-21,01-09-2021,Model 3,18568,45000,835560000,584892000,250668000,18986,18343
Oct-21,01-10-2021,Model 3,27195,45000,1223775000,856642500,367132500,27909,26681
Nov-21,01-11-2021,Model 3,14402,45000,648090000,453663000,194427000,14957,14129
Dec-21,01-12-2021,Model 3,51709,45000,2326905000,1628833500,698071500,53860,50254
Jan-22,01-01-2022,Model 3,18030,45000,811350000,567945000,243405000,18527,17874
Feb-22,01-02-2022,Model 3,20727,45000,932715000,652900500,279814500,21666,20571
Mar-22,01-03-2022,Model 3,6857,45000,308565000,215995500,92569500,7016,6743
Apr-22,01-04-2022,Model 3,44650,45000,2009250000,1406475000,602775000,46075,43450
May-22,01-05-2022,Model 3,43518,45000,1958310000,1370817000,587493000,44880,42238
Jun-22,01-06-2022,Model 3,36672,45000,1650240000,1155168000,495072000,37503,36160
Jul-22,01-07-2022,Model 3,8668,45000,390060000,273042000,117018000,9072,8562
Aug-22,01-08-2022,Model 3,42806,45000,1926270000,1348389000,577881000,44118,42355
Sep-22,01-09-2022,Model 3,31734,45000,1428030000,999621000,428409000,32924,31483
Oct-22,01-10-2022,Model 3,17910,45000,805950000,564165000,241785000,18668,17604
Nov-22,01-11-2022,Model 3,12324,45000,554580000,388206000,166374000,12710,12079
Dec-22,01-12-2022,Model 3,25329,45000,1139805000,797863500,341941500,26326,25002
Jan-23,01-01-2023,Model 3,13650,45000,614250000,429975000,184275000,14127,13375
Feb-23,01-02-2023,Model 3,29721,45000,1337445000,936211500,401233500,30526,28920
Mar-23,01-03-2023,Model 3,6935,45000,312075000,218452500,93622500,7124,6760
Apr-23,01-04-2023,Model 3,15589,45000,701505000,491053500,210451500,15981,15540
May-23,01-05-2023,Model 3,18046,45000,812070000,568449000,243621000,18434,17514
Jun-23,01-06-2023,Model 3,9790,45000,440550000,308385000,132165000,10274,9529
Jul-23,01-07-2023,Model 3,41784,45000,1880280000,1316196000,564084000,43834,41615
Aug-23,01-08-2023,Model 3,41944,45000,1887480000,1321236000,566244000,44009,41303
Sep-23,01-09-2023,Model 3,18234,45000,820530000,574371000,246159000,19047,18079
Oct-23,01-10-2023,Model 3,15954,45000,717930000,502551000,215379000,16546,15609
Nov-23,01-11-2023,Model 3,38895,45000,1750275000,1225192500,525082500,39912,38857
Dec-23,01-12-2023,Model 3,32955,45000,1482975000,1038082500,444892500,33811,32694
Jan-24,01-01-2024,Model 3,39645,45000,1784025000,1248817500,535207500,40574,39181
Feb-24,01-02-2024,Model 3,42779,45000,1925055000,1347538500,577516500,44380,41693
Mar-24,01-03-2024,Model 3,46993,45000,2114685000,1480279500,634405500,48683,45656
Apr-24,01-04-2024,Model 3,5009,45000,225405000,157783500,67621500,5191,4941
May-24,01-05-2024,Model 3,44809,45000,2016405000,1411483500,604921500,46138,44553
Jun-24,01-06-2024,Model 3,14187,45000,638415000,446890500,191524500,14529,13762
Jul-24,01-07-2024,Model 3,29280,45000,1317600000,922320000,395280000,30279,28763
Aug-24,01-08-2024,Model 3,29927,45000,1346715000,942700500,404014500,30621,29792
Sep-24,01-09-2024,Model 3,17219,45000,774855000,542398500,232456500,18061,16766
Oct-24,01-10-2024,Model 3,13567,45000,610515000,427360500,183154500,14241,13243
Nov-24,01-11-2024,Model 3,13820,45000,621900000,435330000,186570000,14123,13712
Dec-24,01-12-2024,Model 3,51371,45000,2311695000,1618186500,693508500,52472,51034
Jan-25,01-01-2025,Model 3,42148,45000,1896660000,1327662000,568998000,43939,41894
Feb-25,01-02-2025,Model 3,23583,45000,1061235000,742864500,318370500,24186,23042
Mar-25,01-03-2025,Model 3,5330,45000,239850000,167895000,71955000,5520,5227
Apr-25,01-04-2025,Model 3,19060,45000,857700000,600390000,257310000,19777,18878
May-25,01-05-2025,Model 3,14510,45000,652950000,457065000,195885000,15110,14466
Jun-25,01-06-2025,Model 3,13444,45000,604980000,423486000,181494000,13834,13342
Jul-25,01-07-2025,Model 3,21216,45000,954720000,668304000,286416000,22007,20805
Aug-25,01-08-2025,Model 3,14621,45000,657945000,460561500,197383500,15081,14420
Sep-25,01-09-2025,Model 3,41455,45000,1865475000,1305832500,559642500,42568,40886
Jan-18,01-01-2018,Model Y,46041,53000,2440173000,1708121100,732051900,48259,45526
Feb-18,01-02-2018,Model Y,31067,53000,1646551000,1152585700,493965300,32334,30290
Mar-18,01-03-2018,Model Y,85390,53000,4525670000,3167969000,1357701000,88366,84727
Apr-18,01-04-2018,Model Y,10922,53000,578866000,405206200,173659800,11398,10644
May-18,01-05-2018,Model Y,76656,53000,4062768000,2843937600,1218830400,79814,76146
Jun-18,01-06-2018,Model Y,12952,53000,686456000,480519200,205936800,13224,12784
Jul-18,01-07-2018,Model Y,38038,53000,2016014000,1411209800,604804200,39362,37758
Aug-18,01-08-2018,Model Y,50577,53000,2680581000,1876406700,804174300,52834,49227
Sep-18,01-09-2018,Model Y,81907,53000,4341071000,3038749700,1302321300,84668,80933
Oct-18,01-10-2018,Model Y,30103,53000,1595459000,1116821300,478637700,30840,29406
Nov-18,01-11-2018,Model Y,14443,53000,765479000,535835300,229643700,15043,14287
Dec-18,01-12-2018,Model Y,52149,53000,2763897000,1934727900,829169100,54076,51704
Jan-19,01-01-2019,Model Y,73183,53000,3878699000,2715089300,1163609700,75045,72982
Feb-19,01-02-2019,Model Y,77692,53000,4117676000,2882373200,1235302800,79775,76348
Mar-19,01-03-2019,Model Y,90380,53000,4790140000,3353098000,1437042000,93854,90140
Apr-19,01-04-2019,Model Y,83319,53000,4415907000,3091134900,1324772100,86249,82347
May-19,01-05-2019,Model Y,66942,53000,3547926000,2483548200,1064377800,69739,66124
Jun-19,01-06-2019,Model Y,52410,53000,2777730000,1944411000,833319000,54346,51933
Jul-19,01-07-2019,Model Y,63251,53000,3352303000,2346612100,1005690900,64559,62589
Aug-19,01-08-2019,Model Y,33868,53000,1795004000,1256502800,538501200,35130,33468
Sep-19,01-09-2019,Model Y,96066,53000,5091498000,3564048600,1527449400,100109,95876
Oct-19,01-10-2019,Model Y,13797,53000,731241000,511868700,219372300,14449,13433
Nov-19,01-11-2019,Model Y,33721,53000,1787213000,1251049100,536163900,35391,33558
Dec-19,01-12-2019,Model Y,30718,53000,1628054000,1139637800,488416200,31638,30083
Jan-20,01-01-2020,Model Y,44353,53000,2350709000,1645496300,705212700,46026,43553
Feb-20,01-02-2020,Model Y,59637,53000,3160761000,2212532700,948228300,62161,58215
Mar-20,01-03-2020,Model Y,51685,53000,2739305000,1917513500,821791500,52725,50651
Apr-20,01-04-2020,Model Y,35150,53000,1862950000,1304065000,558885000,36290,35006
May-20,01-05-2020,Model Y,83509,53000,4425977000,3098183900,1327793100,86046,81872
Jun-20,01-06-2020,Model Y,71149,53000,3770897000,2639627900,1131269100,74532,70267
Jul-20,01-07-2020,Model Y,46722,53000,2476266000,1733386200,742879800,48290,45517
Aug-20,01-08-2020,Model Y,69773,53000,3697969000,2588578300,1109390700,71514,67750
Sep-20,01-09-2020,Model Y,56240,53000,2980720000,2086504000,894216000,57976,55532
Oct-20,01-10-2020,Model Y,14757,53000,782121000,547484700,234636300,15149,14408
Nov-20,01-11-2020,Model Y,39580,53000,2097740000,1468418000,629322000,40582,39533
Dec-20,01-12-2020,Model Y,62832,53000,3330096000,2331067200,999028800,65139,62569
Jan-21,01-01-2021,Model Y,28409,53000,1505677000,1053973900,451703100,29826,27984
Feb-21,01-02-2021,Model Y,76968,53000,4079304000,2855512800,1223791200,79223,75576
Mar-21,01-03-2021,Model Y,13106,53000,694618000,486232600,208385400,13450,13065
Apr-21,01-04-2021,Model Y,12079,53000,640187000,448130900,192056100,12490,11943
May-21,01-05-2021,Model Y,52460,53000,2780380000,1946266000,834114000,54252,51775
Jun-21,01-06-2021,Model Y,29871,53000,1583163000,1108214100,474948900,30731,29614
Jul-21,01-07-2021,Model Y,34978,53000,1853834000,1297683800,556150200,36238,34433
Aug-21,01-08-2021,Model Y,19336,53000,1024808000,717365600,307442400,20047,18845
Sep-21,01-09-2021,Model Y,65168,53000,3453904000,2417732800,1036171200,67125,63360
Oct-21,01-10-2021,Model Y,58770,53000,3114810000,2180367000,934443000,60603,57484
Nov-21,01-11-2021,Model Y,89910,53000,4765230000,3335661000,1429569000,93128,89372
Dec-21,01-12-2021,Model Y,96572,53000,5118316000,3582821200,1535494800,98955,95749
Jan-22,01-01-2022,Model Y,82119,53000,4352307000,3046614900,1305692100,84766,81014
Feb-22,01-02-2022,Model Y,58595,53000,3105535000,2173874500,931660500,60173,58018
Mar-22,01-03-2022,Model Y,88257,53000,4677621000,3274334700,1403286300,90297,87727
Apr-22,01-04-2022,Model Y,82258,53000,4359674000,3051771800,1307902200,86093,81164
May-22,01-05-2022,Model Y,89111,53000,4722883000,3306018100,1416864900,91159,87087
